90 ['1 GrayC', '2 GrayC', '3 GrayC', '4 Gray', '5 GrayC', '6 GrayC', '7 GrayC', '8 GrayC', '9 GrayC', '10 GrayC', '11 GrayC', '12 GrayC', '13 GrayC', '14 GrayC', '15 GrayC', '16 GrayC', '17 Gray', '18 GrayC', '19 GrayC', '20 GrayC', '21 Gray', '22 GrayC', '23 GrayC', '24 Gray', '25 GrayC', '26 GrayC', '27 Gray', '28 Gray', '29 Gray', '30 Gray', '31 Light GrayC', '32 Light GrayC', '33 Light GrayC', '34 Light GrayC', '35 Light GrayC', '36 Light GrayC', '37 Light GrayC', '38 Light GrayC', '39 Light GrayC', '40 Light GrayC', '41 Light GrayC', '42 Light GrayC', '43 Light GrayC', '44 Light GrayC', '45 Light GrayC', '46 Light GrayC', '47 Light GrayC', '48 Gray', '49 Gray', '50 Gray', '51 GrayC', '52 Gray', '53 Gray', '54 Gray', '55 Gray', '56 Light GrayC', '57 Light GrayC', '58 WhiteC', '59 PinkC', '60 Light GrayC', '61 Light GrayC', '62 Light GrayC', '63 Light GrayC', '64 Gray', '65 Gray', '66 GrayC', '67 GrayC', '68 GrayC', '69 GrayC', '70 GrayC', '71 GrayC', '72 GrayC', '73 GrayC', '74 GrayC', '75 GrayC', '76 Gray', '77 GrayC', '78 Gray', '79 GrayC', '80 Gray']
89 ['1 GrayC', '2 Gray', '3 GrayC', '4 Gray', '5 GrayC', '6 Gray', '7 GrayC', '8 GrayC', '9 GrayC', '10 GrayC', '11 GrayC', '12 GrayC', '13 GrayC', '14 GrayC', '15 Gray', '16 GrayC', '17 GrayC', '18 Gray', '19 GrayC', '20 Gray', '21 GrayC', '22 Gray', '23 GrayC', '24 Gray', '25 GrayC', '26 Gray', '27 Gray', '28 Light GrayC', '29 Light GrayC', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 Light Gray', '42 Light Gray', '43 Light Gray', '44 Light Gray', '45 Light Gray', '46 Light Gray', '47 Light Gray', '48 Light Gray', '49 Light GrayC', '50 Light GrayC', '51 Light GrayC', '52 Light GrayC', '53 Gray', '54 Gray', '55 Gray', '56 Light GrayC', '57 Light GrayC', '58 Light Gray', '59 Light GrayC', '60 Light GrayC', '61 Light GrayC', '62 Light GrayC', '63 Light GrayC', '64 Light GrayC', '65 Gray', '66 GrayC', '67 GrayC', '68 GrayC', '69 GrayC', '70 GrayC', '71 GrayC', '72 GrayC', '73 GrayC', '74 GrayC', '75 GrayC', '76 Gray', '77 GrayC', '78 GrayC', '79 Gray', '80 GrayC']
88 ['1 GrayC', '2 Gray', '3 GrayC', '4 Gray', '5 GrayC', '6 Gray', '7 GrayC', '8 GrayC', '9 GrayC', '10 GrayC', '11 GrayC', '12 Gray', '13 GrayC', '14 GrayC', '15 Gray', '16 Gray', '17 Light GrayC', '18 Gray', '19 Gray', '20 GrayC', '21 Gray', '22 GrayC', '23 Gray', '24 Gray', '25 Light GrayC', '26 Light GrayC', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 WhiteC', '31 White', '32 White', '33 White', '34 White', '35 White', '36 White', '37 White', '38 White', '39 White', '40 White', '41 White', '42 White', '43 White', '44 White', '45 White', '46 White', '47 White', '48 WhiteC', '49 Pink', '50 Light Gray', '51 Light Gray', '52 Light Gray', '53 Light Gray', '54 Light GrayC', '55 Light GrayC', '56 Light GrayC', '57 Light GrayC', '58 Light GrayC', '59 Light GrayC', '60 Light GrayC', '61 PinkC', '62 White', '63 White', '64 Light GrayC', '65 Gray', '66 Gray', '67 GrayC', '68 GrayC', '69 GrayC', '70 GrayC', '71 GrayC', '72 GrayC', '73 Gray', '74 GrayC', '75 Gray', '76 GrayC', '77 Gray', '78 GrayC', '79 Gray', '80 GrayC']
87 ['1 Gray', '2 GrayC', '3 Gray', '4 GrayC', '5 Gray', '6 GrayC', '7 GrayC', '8 GrayC', '9 GrayC', '10 GrayC', '11 GrayC', '12 GrayC', '13 GrayC', '14 Gray', '15 Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light GrayC', '20 Gray', '21 GrayC', '22 Gray', '23 Light GrayC', '24 Light GrayC', '25 Light Gray', '26 WhiteC', '27 White', '28 White', '29 White', '30 White', '31 White', '32 White', '33 White', '34 White', '35 White', '36 White', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 White', '46 White', '47 White', '48 White', '49 White', '50 White', '51 White', '52 White', '53 WhiteC', '54 Light Gray', '55 Light Gray', '56 Light Gray', '57 Light Gray', '58 Light GrayC', '59 Light GrayC', '60 Light GrayC', '61 Light Gray', '62 White', '63 WhiteC', '64 Light GrayC', '65 Gray', '66 Gray', '67 Gray', '68 GrayC', '69 GrayC', '70 GrayC', '71 GrayC', '72 GrayC', '73 GrayC', '74 GrayC', '75 GrayC', '76 Gray', '77 GrayC', '78 Gray', '79 GrayC', '80 Gray']
86 ['1 Gray', '2 GrayC', '3 Gray', '4 GrayC', '5 Gray', '6 GrayC', '7 Gray', '8 GrayC', '9 GrayC', '10 Gray', '11 GrayC', '12 Gray', '13 Gray', '14 Gray', '15 Light Gray', '16 Orange', '17 Orange', '18 Orange', '19 Light Gray', '20 Light GrayC', '21 Light GrayC', '22 Light GrayC', '23 Light Gray', '24 WhiteC', '25 White', '26 White', '27 White', '28 White', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 White', '38 White', '39 White', '40 White', '41 Pink', '42 WhiteC', '43 White', '44 White', '45 White', '46 White', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 White', '54 White', '55 White', '56 White', '57 WhiteC', '58 Light Gray', '59 Light Gray', '60 Light Gray', '61 Light Gray', '62 PinkC', '63 Light GrayC', '64 Light GrayC', '65 Gray', '66 Gray', '67 GrayC', '68 GrayC', '69 GrayC', '70 GrayC', '71 GrayC', '72 Gray', '73 GrayC', '74 Gray', '75 Gray', '76 GrayC', '77 Gray', '78 GrayC', '79 Gray', '80 GrayC']
85 ['1 GrayC', '2 Gray', '3 GrayC', '4 Gray', '5 Gray', '6 GrayC', '7 Gray', '8 Gray', '9 Gray', '10 GrayC', '11 Gray', '12 GrayC', '13 GrayC', '14 Gray', '15 Light Gray', '16 Orange', '17 YellowC', '18 YellowC', '19 Orange', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 White', '24 White', '25 WhiteC', '26 WhiteC', '27 White', '28 White', '29 WhiteC', '30 White', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 White', '42 White', '43 White', '44 White', '45 WhiteC', '46 White', '47 White', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 White', '58 White', '59 White', '60 White', '61 Pink', '62 Light Gray', '63 Light GrayC', '64 Light GrayC', '65 Gray', '66 Gray', '67 Gray', '68 GrayC', '69 Gray', '70 Gray', '71 GrayC', '72 Gray', '73 GrayC', '74 GrayC', '75 GrayC', '76 Gray', '77 Gray', '78 GrayC', '79 Gray', '80 Gray']
84 ['1 Gray', '2 Gray', '3 Gray', '4 Gray', '5 Gray', '6 Gray', '7 Gray', '8 Gray', '9 Gray', '10 Gray', '11 Gray', '12 Gray', '13 Gray', '14 Gray', '15 Light Gray', '16 Orange', '17 YellowC', '18 YellowC', '19 YellowC', '20 Orange', '21 WhiteC', '22 White', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 White', '29 White', '30 White', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 Pink', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 White', '44 WhiteC', '45 WhiteC', '46 White', '47 White', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 WhiteC', '61 White', '62 White', '63 Pink', '64 Light Gray', '65 Light GrayC', '66 Gray', '67 Gray', '68 Gray', '69 GrayC', '70 GrayC', '71 GrayC', '72 Gray', '73 GrayC', '74 Gray', '75 Gray', '76 GrayC', '77 Gray', '78 Gray', '79 GrayC', '80 Gray']
83 ['1 Gray', '2 Gray', '3 Gray', '4 GrayC', '5 Gray', '6 Gray', '7 Gray', '8 Light GrayC', '9 Light GrayC', '10 Gray', '11 Gray', '12 Gray', '13 Gray', '14 Gray', '15 Light GrayC', '16 Light Gray', '17 Orange', '18 YellowC', '19 YellowC', '20 YellowC', '21 White', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 White', '27 White', '28 White', '29 White', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 Pink', '43 WhiteC', '44 White', '45 WhiteC', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 WhiteC', '61 WhiteC', '62 WhiteC', '63 White', '64 White', '65 Light Gray', '66 Light Gray', '67 Light GrayC', '68 Gray', '69 Gray', '70 Gray', '71 GrayC', '72 Gray', '73 Gray', '74 GrayC', '75 Gray', '76 Gray', '77 Gray', '78 Gray', '79 Gray', '80 Gray']
82 ['1 Gray', '2 GrayC', '3 Gray', '4 Gray', '5 Gray', '6 Gray', '7 Light GrayC', '8 Light Gray', '9 Light Gray', '10 Light GrayC', '11 Gray', '12 Gray', '13 Gray', '14 GrayC', '15 Gray', '16 Light Gray', '17 WhiteC', '18 Orange', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 White', '27 WhiteC', '28 WhiteC', '29 White', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 Pink', '41 WhiteC', '42 WhiteC', '43 Pink', '44 WhiteC', '45 White', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 WhiteC', '61 WhiteC', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 White', '66 WhiteC', '67 Light Gray', '68 Light Gray', '69 Light GrayC', '70 Gray', '71 Gray', '72 GrayC', '73 GrayC', '74 Gray', '75 Gray', '76 Gray', '77 Gray', '78 Gray', '79 Light GrayC', '80 Light GrayC']
81 ['1 Gray', '2 Gray', '3 Gray', '4 Gray', '5 Gray', '6 Light GrayC', '7 Light Gray', '8 WhiteC', '9 WhiteC', '10 Light Gray', '11 Gray', '12 Gray', '13 Gray', '14 Gray', '15 Light GrayC', '16 Light Gray', '17 WhiteC', '18 White', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 White', '23 White', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 White', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 Pink', '41 Pink', '42 Pink', '43 WhiteC', '44 WhiteC', '45 WhiteC', '46 White', '47 WhiteC', '48 White', '49 White', '50 White', '51 White', '52 White', '53 White', '54 White', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 WhiteC', '61 WhiteC', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 WhiteC', '67 White', '68 WhiteC', '69 Light Gray', '70 Light Gray', '71 Light GrayC', '72 Gray', '73 Gray', '74 Gray', '75 GrayC', '76 Gray', '77 Gray', '78 Light GrayC', '79 Light GrayC', '80 Light GrayC']
80 ['1 Gray', '2 Light GrayC', '3 Light GrayC', '4 Light GrayC', '5 Light GrayC', '6 Light GrayC', '7 Light GrayC', '8 Light Gray', '9 Light Gray', '10 Light GrayC', '11 Gray', '12 Gray', '13 Gray', '14 Light GrayC', '15 Light Gray', '16 WhiteC', '17 White', '18 WhiteC', '19 White', '20 White', '21 WhiteC', '22 White', '23 White', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 WhiteC', '46 White', '47 White', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 WhiteC', '61 WhiteC', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 WhiteC', '69 White', '70 WhiteC', '71 Light Gray', '72 Light Gray', '73 Light GrayC', '74 Gray', '75 Gray', '76 Gray', '77 Gray', '78 Light GrayC', '79 WhiteC', '80 Light Gray']
